Sex,Age,SibSp,Parch,Embarked,Survived
1.0,0.8656558210453767,0.0,2.0,2.0,1
0.0,0.9558689075743899,0.0,2.0,1.0,1
0.0,0.7438681542312089,1.0,2.0,2.0,1
1.0,1.3708491056078507,2.0,1.0,2.0,0
0.0,1.4565515378104132,2.0,2.0,2.0,1
1.0,1.312990218630292,3.0,1.0,0.0,0
1.0,0.6499240326420451,0.0,2.0,1.0,0
1.0,0.7754427345163635,1.0,2.0,2.0,1
1.0,0.0003898096331500468,2.0,0.0,1.0,0
0.0,0.8566345123924755,2.0,2.0,0.0,1
0.0,0.08158158750926181,0.0,0.0,1.0,1
0.0,0.37850515378870536,2.0,2.0,1.0,1
1.0,0.9386059095348873,2.0,0.0,0.0,0
1.0,0.7979960061486169,1.0,2.0,1.0,0
0.0,0.4334126249724135,1.0,2.0,2.0,0
0.0,1.5746081695644307,2.0,0.0,2.0,1
1.0,1.7505236882960062,1.0,0.0,2.0,0
0.0,0.2296535610158337,1.0,2.0,1.0,1
0.0,0.12590851150746832,0.0,1.0,2.0,1
1.0,0.5146044028485253,0.0,1.0,0.0,1
0.0,0.839371514352973,3.0,0.0,0.0,1
1.0,0.19807898073067895,3.0,2.0,1.0,1
1.0,0.5273567465615772,1.0,0.0,2.0,1
0.0,0.8476132037395742,3.0,2.0,1.0,1
1.0,1.1453163892853178,1.0,1.0,0.0,0
1.0,1.5655868609115293,2.0,1.0,1.0,0
0.0,0.0003898096331500468,0.0,2.0,1.0,1
0.0,1.1768909695704723,0.0,0.0,1.0,1
1.0,0.8566345123924755,0.0,1.0,1.0,0
0.0,0.6499240326420451,2.0,1.0,0.0,0
0.0,1.7046375257651996,0.0,0.0,0.0,1
1.0,1.3986926508328548,1.0,1.0,0.0,0
1.0,0.6671870306815477,1.0,1.0,1.0,0
1.0,0.9874434878595445,2.0,2.0,2.0,0
1.0,1.5783392046245812,1.0,2.0,1.0,0
0.0,0.26200776056728825,1.0,2.0,1.0,1
1.0,0.6356124503963931,0.0,1.0,1.0,0
1.0,1.4122246138122068,1.0,0.0,2.0,0
0.0,1.556565552258628,3.0,2.0,2.0,1
0.0,1.352806488302048,3.0,0.0,0.0,1
0.0,0.9423369445950379,3.0,1.0,0.0,0
0.0,0.6860092672536505,2.0,0.0,2.0,1
0.0,0.18905767207777782,2.0,1.0,2.0,1
0.0,0.8295705864337715,0.0,2.0,1.0,0
1.0,1.646778638787641,2.0,2.0,0.0,0
0.0,0.30182403023904436,1.0,0.0,1.0,1
1.0,0.28829206725969214,2.0,1.0,1.0,0
0.0,0.6724773042742984,1.0,2.0,1.0,1
0.0,0.6634559956213972,1.0,0.0,0.0,1
1.0,0.3161356124846963,3.0,1.0,1.0,0
1.0,1.0378403047168019,3.0,0.0,2.0,0
0.0,0.6409027239891439,2.0,1.0,1.0,1
0.0,0.1484617831397216,3.0,1.0,1.0,0
0.0,0.008631499019751403,3.0,0.0,0.0,0
0.0,1.447530229157512,3.0,2.0,2.0,1
0.0,0.0003898096331500468,3.0,1.0,1.0,1
1.0,0.0003898096331500468,2.0,1.0,0.0,0
1.0,0.0003898096331500468,2.0,2.0,1.0,0
1.0,1.7595449969489076,3.0,2.0,2.0,0
0.0,1.0866778830414592,2.0,0.0,0.0,1
0.0,0.8385918950866729,0.0,2.0,2.0,0
1.0,0.0003898096331500468,1.0,0.0,2.0,0
1.0,1.330253216669795,3.0,2.0,2.0,1
1.0,1.7009064907050493,0.0,1.0,0.0,0
1.0,1.2227771321012788,2.0,2.0,1.0,1
1.0,0.0003898096331500468,2.0,0.0,0.0,0
1.0,0.5281363658278775,1.0,1.0,1.0,0
0.0,1.0243083417374501,2.0,1.0,2.0,1
0.0,0.9386059095348873,3.0,1.0,0.0,0
1.0,1.1055001196135619,2.0,2.0,2.0,0
1.0,0.24396514326148566,3.0,2.0,2.0,0
1.0,0.7311158105181572,2.0,1.0,0.0,0
